company_id,company_name,title,owner_name,filing_type,filing_date,record_num,status,standing,alert,can_reinstate,can_file_ar,can_always_file_ar,can_file_reinstatement,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,delayed_effective_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,retrieved_at
329549,X Realty LLC,"X Realty LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,02/02/2022,0005781604,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,02/02/2022,,"3749 14TH ST W WEST FARGO, ND 58078","3749 14TH ST W WEST FARGO, ND 58078-8410",11/15/2024,"ERIC  CHRISTIANS 3749 14TH ST W WEST FARGO, ND  58078",,2023-12-18 00:55:24.071357
62403,"XETA TECHNOLOGIES, INC.","XETA TECHNOLOGIES, INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,04/06/2000,0000062616,Active,Good Standing,False,False,False,False,False,Good,Good,Good,OKLAHOMA,Perpetual,04/06/2000,,"4001 N. RODNEY PARHAM LITTLE ROCK, AR 72212-2459","4001 N RODNEY PARHAM RD LITTLE ROCK, AR 72212-2459",05/15/2024,,"REGISTERED AGENT SOLUTIONS, INC. 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:24.482328
357555,X Payments LLC,"X Payments LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,04/24/2023,0006261917,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,04/24/2023,,"1355 MARKET STREET STE. 900 SAN FRANCISCO, CA 94103","1355 MARKET ST STE 900 SAN FRANCISCO, CA 94103-1337",11/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:24.828416
322123,X Golf Minot,"X Golf Minot,Trade Name","Elite Golf, LLC",Trade Name,09/23/2021,0005643099,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,09/23/2021,,"201 UNIVERSITY AVE W STE 1 MINOT, ND 58703","201 UNIVERSITY AVE W STE 1 MINOT, ND 58703-2349",,,,2023-12-18 00:55:25.506580
352364,X FOODS,"X FOODS,Trade Name",Oech Foods LLC,Trade Name,02/02/2023,0006173383,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,02/02/2023,,"181 N CENTRAL AVE BEACH, ND 58621","PO BOX 127 BEACH, ND 58621-0127",,,,2023-12-18 00:55:25.915355
319429,"X Diamond Partners, LLP","X Diamond Partners, LLP,Limited Liability Partnership - Domestic",,Limited Liability Partnership - Domestic,07/30/2021,0005577759,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,07/30/2021,,"2341 BAYVIEW CT SE MANDAN, ND 58554","2341 BAYVIEW CT SE MANDAN, ND 58554-6451",04/01/2024,"KENDALL  VETTER 2341 BAYVIEW COURT SE MANDAN, ND  58554",,2023-12-18 00:55:26.217223
352753,"X4I LIMITED, LLC","X4I LIMITED, LLC,Trade Name",X4I LIMITED,Trade Name,02/08/2023,0006187455,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,02/08/2023,,GROUND FLOOR  107 POWER ROAD CHISWICK LONDON W4 5PY United Kingdom,GROUND FLOOR  107 POWER ROAD CHISWICK LONDON W4 5PY United Kingdom,,,,2023-12-18 00:55:26.728284
304760,X REPUBLIC SALON LLC,"X REPUBLIC SALON LLC,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,11/10/2020,0005326132,Active,Not Good Standing,False,False,True,True,False,Not Good,Good,Good,NORTH DAKOTA,Perpetual,11/10/2020,,"WATFORD CENTER 1005 MAIN ST S SUITE 103 WATFORD CITY, ND 58854","1005 S MAIN ST STE 103 WATFORD CITY, ND 58854-6731",11/15/2023,"PEDRO  CAVASAS 2396 125TH AVE NW WATFORD CITY, ND  58854",,2023-12-18 00:55:26.890249
83,XCEL ENERGY INC.,"XCEL ENERGY INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,08/18/1910,0000000120,Active,Good Standing,False,False,False,False,False,Good,Good,Good,MINNESOTA,Perpetual,08/18/1910,,"414 NICOLLET MALL MINNEAPOLIS, MN 55401-1927","414 NICOLLET MALL MINNEAPOLIS, MN 55401-1927",05/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:55:27.353290
356798,X Corp.,"X Corp.,Corporation - Business - Foreign",,Corporation - Business - Foreign,04/06/2023,0006253561,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NEVADA,Perpetual,04/06/2023,,"1355 MARKET STREET STE 900 SAN FRANCISCO, CA 94103","1355 MARKET ST STE 900 SAN FRANCISCO, CA 94103-1337",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:27.499751
244002,X ELECTRIC,"X ELECTRIC,Trade Name","XTREME ELECTRICAL SERVICES, INC.",Trade Name,05/19/2011,0000244382,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,05/19/2011,,"311 RAILROAD ST W NORWOOD, MN 55368-9774","311 RAILROAD ST W NORWOOD, MN 55368-9774",,,,2023-12-18 00:55:27.960876
1940,"XCEL ERECTORS, INC.","XCEL ERECTORS, INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,11/14/1985,0000002063,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,11/14/1985,,"7401 W 129TH ST OVERLAND PARK, KS 66213-2694","6325 ARDREY KELL RD STE 400 ATTN: LEGAL DEPT. CHARLOTTE, NC 28277-4967",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:55:28.516489
360667,"Xeratex Group, LLC","Xeratex Group, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,06/09/2023,0006311361,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,06/09/2023,,"4105 S. CARNEGIE PLACE, SUITE 102 SIOUX FALLS, SD 57106","4105 S CARNEGIE PL STE 102 SIOUX FALLS, SD 57106-2360",11/15/2024,,"REGISTERED AGENT SOLUTIONS, INC. 1709 N 19TH ST STE 3 BISMARCK, ND  58501-2121",2023-12-18 00:55:29.098789
336584,X Golf Bismarck,"X Golf Bismarck,Trade Name","Elite Golf 2, LLC",Trade Name,06/01/2022,0005891299,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,06/01/2022,,"201 UNIVERSITY AVE W STE 1 MINOT, ND 58703","201 UNIVERSITY AVE W STE 1 MINOT, ND 58703-2349",,,,2023-12-18 00:55:29.815337
